"","size","sizeNext","surv","covariate","covariateNext","fec","stage","stageNext"
"1",4.88510165201204,7.55096757224277,1,0,0,7.48567884699615,"continuous","continuous"
"3",8.58109336333631,7.23361429130978,1,0,0,13.7708782472551,"continuous","continuous"
"4",4.61221312397192,6.23345975653448,1,0,0,0,"continuous","continuous"
"7",4.49659272076854,3.8651487318386,1,1,0,23.7638425748877,"continuous","continuous"
"8",3.23251259481324,2.60096230304621,1,1,0,0,"continuous","continuous"
"10",6.51522223093507,6.06044441583945,1,1,0,0,"continuous","continuous"
"11",2.16771629339705,2.25045117841303,1,1,0,0,"continuous","continuous"
"12",3.66217757887312,4.19274066197003,1,1,1,9.62969311452834,"continuous","continuous"
"13",1.30877573876988,0.572176555350539,1,1,1,0,"continuous","continuous"
"14",5.29294662768626,4.88139333663148,1,1,0,0,"continuous","continuous"
"15",5.27744102852828,5.13687236278698,1,1,0,2.01800240236103,"continuous","continuous"
"18",3.40165912029689,1.84533507671655,1,1,0,0,"continuous","continuous"
"19",7.34224447689158,6.89710498377522,1,0,1,1.31405609229993,"continuous","continuous"
"20",5.36949498704902,4.32052116010354,1,1,0,30.4918235350997,"continuous","continuous"
"21",6.21689680374732,5.54467880753158,1,1,0,5.39015231348961,"continuous","continuous"
"22",6.81146845418001,5.13719762220642,1,0,1,0,"continuous","continuous"
"23",10.1816492226014,7.64457257855463,1,1,1,87.1828898369027,"continuous","continuous"
"24",6.29733389668648,4.68016140127974,1,1,0,0,"continuous","continuous"
"27",7.16474569558053,6.93718028401759,1,1,0,7.49369260301489,"continuous","continuous"
"28",3.92613785256893,3.40568488765088,1,0,0,0,"continuous","continuous"
"30",3.40726979777926,4.29982551144529,1,1,0,0,"continuous","continuous"
"31",1.12587449006837,1.16481070731655,1,1,0,0,"continuous","continuous"
"33",6.66175128248755,5.93436476259395,1,1,0,7.24434679199576,"continuous","continuous"
"34",6.06016965104062,7.23426124912285,1,1,0,14.0244836723538,"continuous","continuous"
"36",5.52298949004756,3.58619884371709,1,1,0,0,"continuous","continuous"
"37",4.09741242238097,4.84070052726295,1,0,0,16.3465540220405,"continuous","continuous"
"38",7.25612926273396,8.50997489307477,1,0,0,0,"continuous","continuous"
